episode,timestep,reward
711,712,60.0
713,714,45.0
715,716,45.0
717,718,115.0
719,720,15.0
721,722,0.0
723,724,200.0
725,726,30.0
727,728,60.0
729,730,40.0
731,732,25.0
733,734,50.0
735,736,100.0
737,738,100.0
739,740,200.0
741,742,100.0
743,744,50.0
745,746,35.0
747,748,100.0
749,750,145.0
751,752,130.0
753,754,100.0
755,756,200.0
757,758,70.0
759,760,200.0
761,762,145.0
763,764,95.0
765,766,140.0
767,768,140.0
769,770,150.0
771,772,130.0
773,774,45.0
775,776,90.0
777,778,145.0
779,780,200.0
781,782,0.0
783,784,100.0
785,786,200.0
787,788,25.0
789,790,125.0
791,792,55.0
793,794,25.0
795,796,140.0
797,798,200.0
799,800,45.0
801,802,140.0
803,804,145.0
805,806,100.0
807,808,200.0
809,810,45.0
811,812,90.0
813,814,70.0
815,816,50.0
817,818,150.0
819,820,140.0
821,822,90.0
823,824,40.0
825,826,200.0
827,828,150.0
829,830,95.0
831,832,100.0
833,834,145.0
835,836,150.0
837,838,85.0
839,840,130.0
841,842,40.0
843,844,40.0
845,846,130.0
847,848,135.0
849,850,45.0
851,852,140.0
853,854,135.0
855,856,45.0
857,858,100.0
859,860,130.0
861,862,135.0
